SYS,CLU$
SYS,NEW_LOST_WRITE_SHADOWS$
SYS,HCS_DIM$
SYS,HCS_DIM_ATTR$
SYS,HCS_DIM_LVL_KEY$
SYS,HCS_DIM_LVL_KEY_ATTR$
SYS,HCS_DIM_DTM_ATTR$
SYS,HCS_DIM_LVL$
SYS,HCS_LVL_ORD$
SYS,HCS_HIERARCHY$
SYS,HCS_HR_LVL$
SYS,HCS_HR_LVL_ID$
SYS,HCS_HIER_ATTR$
SYS,HCS_HIER_COL$
SYS,HCS_ANALYTIC_VIEW$
SYS,HCS_AV_KEY$
SYS,HCS_AV_DIM$
SYS,HCS_AV_MEAS$
SYS,HCS_AV_HIER$
SYS,HCS_AV_COL$
SYS,HCS_AV_LVL$
SYS,HCS_AV_LVLGRP$
SYS,HCS_LVLGRP_LVLS$
SYS,HCS_MEASLST_MEASURES$
SYS,HCS_CLSFCTN$
SYS,HCS_AV_CLSFCTN$
SYS,HCS_SRC$
SYS,HCS_SRC_COL$
SYS,HCS_DIM_JOIN_PATH$
SYS,HCS_JOIN_COND_ELEM$
SYS,HCS_HIER_JOIN_PATH$
SYS,AV_DUAL
SYS,ILM$
SYS,COMPRESSION_STAT$
SYS,ILMPOLICY$
SYS,ILMOBJ$
SYS,ILM_EXECUTION$
SYS,ILM_EXECUTIONDETAILS$
SYS,ILM_RESULTS$
SYS,ILM_PARAM$
SYS,ILM_RESULT_STAT$
SYS,ILM_DEPENDANT_OBJ$
SYS,ILM_DEP_EXECUTIONDETAILS$
SYS,ILM_CONCURRENCY$
SYS,HEAT_MAP_STAT$
SYS,HEAT_MAP_EXTENT_STAT$
SYS,COLUMN_STAT$
SYS,ADO_IMSEGSTAT$
SYS,ADO_IMSTAT$
SYS,ADO_IMTASKS$
SYS,ADO_IMSEGTASKDETAILS$
SYS,ADO_IMPARAM$
SYS,WRI$_SEGADV_ATTRIB
SYS,WRI$_SEGADV_OBJLIST
SYS,WRI$_SEGADV_CNTRLTAB
SYS,WRI$_EMX_FILES
SYS,WRP$_REPORTS_CONTROL
SYS,TSDP_SOURCE$
SYS,TSDP_SENSITIVE_TYPE$
SYS,TSDP_POLICY$
SYS,TSDP_SUBPOL$
SYS,TSDP_CONDITION$
SYS,TSDP_PARAMETER$
SYS,TSDP_ASSOCIATION$
SYS,TSDP_PROTECTION$
SYS,TSDP_FEATURE_POLICY$
SYS,TSDP_ERROR$
SYS,DBA_SENSITIVE_DATA_TBL
SYS,DBA_TSDP_POLICY_PROTECTION_TBL
SYS,TRANSACTION_BACKOUT_STATE$
SYS,TRANSACTION_BACKOUT_REPORT$
SYS,UTL_RECOMP_ERRORS
SYS,UTL_RECOMP2_SORTED
SYS,UTL_RECOMP2_COMPILED
SYS,UTL_RECOMP2_ERRORS
SYS,UTL_RECOMP2_SKIP_LIST
SYS,RULE_SET_IEUAC$
SYS,RULE_SET$
SYS,RULE$
SYS,RULE_MAP$
SYS,RULE_EC$
SYS,REC_TAB$
SYS,REC_VAR$
SYS,RULE_SET_EE$
SYS,RULE_SET_TE$
SYS,RULE_SET_VE$
SYS,RULE_SET_RE$
SYS,RULE_SET_ROR$
SYS,RULE_SET_FOB$
SYS,RULE_SET_NL$
SYS,SYS_IOT_OVER_8393
SYS,RULE_SET_RDEP$
SYS,SYS_IOT_OVER_8399
SYS,SYS_IOT_OVER_8403
SYS,SYS_IOT_OVER_8406
SYS,FGA_LOG$FOR_EXPORT_TBL
SYS,AUDTAB$TBS$FOR_EXPORT_TBL
SYS,INVALIDATION_REGISTRY$
SYS,SYS_IOT_OVER_8612
SYS,CHNF$_CLAUSE_DEPENDENTS
SYS,CHNF$_QUERY_OBJECT
SYS,CHNF$_REG_QUERIES
SYS,CHNF$_QUERIES
SYS,CHNF$_QUERY_BINDS
SYS,SYS_IOT_OVER_8647
SYS,CHNF$_QUERY_DEPENDENCIES
SYS,CHNFDIRECTLOAD$
SYS,CPOOL$
SYS,SSCR_CAP$
SYS,SSCR_RES$
SYS,REG$
SYS,LOC$
SYS,AQ$_REPLAY_INFO
SYS,AQ$_QUEUE_TABLE_AFFINITIES
SYS,AQ$_SUBSCRIBER_TABLE
SYS,AQ$_SCHEDULES
SYS,AQ$_MESSAGE_TYPES
SYS,AQ$_PROPAGATION_STATUS
SYS,AQ$_PENDING_MESSAGES
SYS,AQ$_QUEUE_STATISTICS
SYS,AQ$_PUBLISHER
SYS,AQ$_QUEUE_SHARDS
SYS,AQ$_QUEUE_PARTITION_MAP
SYS,AQ$_DEQUEUE_LOG_PARTITION_MAP
SYS,AQ$_E_QUEUE_PARTITION_MAP
SYS,AQ$_DURABLE_SUBS
SYS,AQ$_QUEUE_PARAMS
SYS,AQ$_SHARD_MAP
SYS,SYS_IOT_OVER_9116
SYS,WRI$_ADV_DEFINITIONS
SYS,WRI$_ADV_DEF_PARAMETERS
SYS,WRI$_ADV_DEF_EXEC_TYPES
SYS,WRI$_ADV_TASKS
SYS,WRI$_ADV_PARAMETERS
SYS,WRI$_ADV_EXECUTIONS
SYS,WRI$_ADV_EXEC_PARAMETERS
SYS,WRI$_ADV_OBJECTS
SYS,WRI$_ADV_FINDINGS
SYS,WRI$_ADV_INST_FDG
SYS,WRI$_ADV_RECOMMENDATIONS
SYS,WRI$_ADV_ACTIONS
SYS,WRI$_ADV_RATIONALE
SYS,WRI$_ADV_REC_ACTIONS
SYS,WRI$_ADV_DIRECTIVE_DEFS
SYS,WRI$_ADV_DIRECTIVE_META
SYS,WRI$_ADV_DIRECTIVE_INSTANCES
SYS,WRI$_ADV_JOURNAL
SYS,WRI$_ADV_MESSAGE_GROUPS
SYS,WRI$_ADV_SQLT_PLAN_HASH
SYS,WRI$_ADV_SQLT_PLAN_STATS
SYS,WRI$_ADV_SQLT_PLANS
SYS,WRI$_ADV_USAGE
SYS,WRI$_ADV_ADDM_TASKS
SYS,WRI$_ADV_ADDM_INST
SYS,WRI$_ADV_ADDM_FDG
SYS,WRI$_ADV_ADDM_TODO
SYS,WRI$_ADV_AI_COL_USAGE
SYS,SCHEDULER$_DBMSJOB_MAP
SYS,SCHEDULER$_PROGRAM
SYS,SCHEDULER$_CLASS
SYS,SCHEDULER$_JOB
SYS,SCHEDULER$_SAVED_OIDS
SYS,SCHEDULER$_LWJOB_OBJ
SYS,SCHEDULER$_LIGHTWEIGHT_JOB
SYS,SCHEDULER$_JOB_ARGUMENT
SYS,SCHEDULER$_WINDOW
SYS,SCHEDULER$_PROGRAM_ARGUMENT
SYS,SCHEDULER$_SRCQ_INFO
SYS,SCHEDULER$_SRCQ_MAP
SYS,SCHEDULER$_EVTQ_SUB
SYS,SCHEDULER$_EVENT_LOG
SYS,SCHEDULER$_JOB_RUN_DETAILS
SYS,SCHEDULER$_JOB_OUTPUT
SYS,SCHEDULER$_JOB_OUT_ARGS
SYS,SCHEDULER$_WINDOW_DETAILS
SYS,SCHEDULER$_WINDOW_GROUP
SYS,SCHEDULER$_WINGRP_MEMBER
SYS,SCHEDULER$_SCHEDULE
SYS,SCHEDULER$_CHAIN
SYS,SCHEDULER$_STEP
SYS,SCHEDULER$_STEP_STATE
SYS,SCHEDULER$_GLOBAL_ATTRIBUTE
SYS,SCHEDULER$_CREDENTIAL
SYS,SCHEDULER$_RJOB_SRC_DB_INFO
SYS,SCHEDULER$_REMOTE_DBS
SYS,SCHEDULER$_REMOTE_JOB_STATE
SYS,SCHEDULER$_FILE_WATCHER
SYS,SCHEDULER$_FILEWATCHER_HISTORY
SYS,SCHEDULER$_FILEWATCHER_RESEND
SYS,SCHEDULER$_NOTIFICATION
SYS,SCHEDULER$_DESTINATIONS
SYS,SCHEDULER$_JOB_DESTINATIONS
SYS,SCHEDULER$_RESOURCES
SYS,SCHEDULER$_CONSTRAINTS
SYS,SCHEDULER$_CONSTRAINTS_STATS
SYS,SCHEDULER$_LISTENERADDRESSES
SYS,KU_UTLUSE
SYS,KU$_USER_MAPPING_VIEW_TBL
SYS,KU_NOEXP_TAB
SYS,CRC$_RESULT_CACHE_STATS
SYS,WRI$_DBU_FEATURE_USAGE
SYS,WRI$_DBU_FEATURE_METADATA
SYS,WRI$_DBU_HIGH_WATER_MARK
SYS,WRI$_DBU_HWM_METADATA
SYS,WRI$_DBU_USAGE_SAMPLE
SYS,WRI$_DBU_CPU_USAGE
SYS,WRI$_DBU_CPU_USAGE_SAMPLE
SYS,WRI$_ALERT_OUTSTANDING
SYS,WRI$_ALERT_HISTORY
SYS,WRI$_ALERT_THRESHOLD
SYS,WRI$_ALERT_THRESHOLD_LOG
SYS,KET$_AUTOTASK_STATUS
SYS,KET$_CLIENT_CONFIG
SYS,KET$_CLIENT_TASKS
SYS,ATSK$_SCHEDULE_CONTROL
SYS,WRI$_TRACING_ENABLED
SYS,WRI$_AGGREGATION_ENABLED
SYS,WRI$_ADV_SQLT_BINDS
SYS,WRI$_ADV_SQLT_STATISTICS
SYS,WRI$_ADV_SQLT_RTN_PLAN
SYS,WRI$_SQLSET_DEFINITIONS
SYS,WRI$_SQLSET_REFERENCES
SYS,WRI$_SQLSET_STATEMENTS
SYS,WRI$_SQLSET_PLANS
SYS,WRI$_SQLSET_STATISTICS
SYS,WRI$_SQLSET_MASK
SYS,WRI$_SQLSET_PLAN_LINES
SYS,WRI$_SQLSET_BINDS
SYS,WRI$_SQLSET_WORKSPACE
SYS,WRI$_SQLSET_WORKSPACE_PLANS
SYS,WRI$_SQLMON_USAGE
SYS,WRI$_INDEX_USAGE
SYS,UMF$_TOPOLOGY
SYS,UMF$_REGISTRATION
SYS,UMF$_LINK
SYS,UMF$_SERVICE
SYS,SQL$_DATAPUMP_TBL
SYS,SQL$TEXT_DATAPUMP_TBL
SYS,SQLOBJ$_DATAPUMP_TBL
SYS,SQLOBJ$PLAN_DATAPUMP_TBL
SYS,SQLOBJ$DATA_DATAPUMP_TBL
SYS,SQLOBJ$AUXDATA_DATAPUMP_TBL
SYS,WRR$_FILTERS
SYS,WRR$_CAPTURES
SYS,WRR$_CAPTURE_BUCKETS
SYS,WRR$_CAPTURE_STATS
SYS,WRR$_CAPTURE_UC_GRAPH
SYS,WRR$_CAPTURE_FILES
SYS,WRR$_CAPTURE_SQL_TMP
SYS,WRR$_CAPTURE_SQLTEXT
SYS,WRR$_CAPTURE_LONG_SQLTEXT
SYS,WRR$_CAPTURE_SCHEMA_INFO_TMP
SYS,WRR$_CAPTURE_SCHEMA_INFO
SYS,WRR$_REPLAYS
SYS,WRR$_REPLAY_STATS
SYS,WRR$_REPLAY_DIV_SUMMARY
SYS,WRR$_REPLAY_DIVERGENCE
SYS,WRR$_REPLAY_UC_GRAPH
SYS,WRR$_COMMIT_FIRST_CALL_SCN
SYS,WRR$_REPLAY_CALL_INFO
SYS,WRR$_ASREPLAY_DATA
SYS,WRR$_REPLAY_SEQ_DATA
SYS,WRR$_REPLAY_DATA
SYS,WRR$_CONNECTION_MAP
SYS,WRR$_USER_MAP
SYS,WRR$_REPLAY_SQL_TEXT
SYS,WRR$_REPLAY_SQL_BINDS
SYS,WRR$_SEQUENCE_EXCEPTIONS
SYS,WRR$_COMPONENT_TIMING
SYS,WRR$_REPLAY_CALL_FILTER
SYS,WRR$_REPLAY_FILTER_SET
SYS,WRR$_REPLAY_DEP_GRAPH
SYS,WRR$_REPLAY_COMMITS
SYS,WRR$_REPLAY_REFERENCES
SYS,WRR$_REPLAY_DIRECTORY
SYS,WRR$_REPLAY_SCHEDULES
SYS,WRR$_SCHEDULE_CAPTURES
SYS,WRR$_SCHEDULE_ORDERING
SYS,WRR$_FILE_ID_MAP
SYS,WRR$_WORKLOAD_GROUPS
SYS,WRR$_REPLAY_LOGIN_QUEUE
SYS,WRR$_REPLAY_CONN_DATA
SYS,WRR$_CAPTURE_FILE_DETAILS
SYS,WRR$_REPLAY_FILES
SYS,WRR$_REPLAY_INSTANCES
SYS,WRR$_REPLAY_GROUP_ASSIGNMENTS
SYS,WRR$_WORKLOAD_SESSIONS
SYS,WRR$_WORKLOAD_EX_OBJECTS
SYS,WRR$_REPLAY_CLIENTS
SYS,WRR$_REPLAY_TRACKED_COMMITS
SYS,WRR$_REPLAY_SQL_MAP
SYS,WI$_JOB
SYS,WI$_TEMPLATE
SYS,WI$_STATEMENT
SYS,WI$_OBJECT
SYS,WI$_CAPTURE_FILE
SYS,WI$_EXECUTION_ORDER
SYS,WI$_FREQUENT_PATTERN
SYS,WI$_FREQUENT_PATTERN_ITEM
SYS,WI$_FREQUENT_PATTERN_METADATA
SYS,WRI$_ADV_SQLW_SUM
SYS,WRI$_ADV_SQLW_STMTS
SYS,WRI$_ADV_SQLW_TABLES
SYS,WRI$_ADV_SQLW_TABVOL
SYS,WRI$_ADV_SQLW_COLVOL
SYS,WRI$_ADV_SQLA_MAP
SYS,WRI$_ADV_SQLA_SUM
SYS,WRI$_ADV_SQLA_STMTS
SYS,WRI$_ADV_SQLA_TABLES
SYS,WRI$_ADV_SQLA_TABVOL
SYS,WRI$_ADV_SQLA_COLVOL
SYS,WRI$_ADV_SQLA_TMP
SYS,WRI$_ADV_SQLA_FAKE_REG
SYS,DBMS_PARALLEL_EXECUTE_TASK$
SYS,DBMS_PARALLEL_EXECUTE_CHUNKS$
SYS,DBFS$_STORES
SYS,DBFS$_MOUNTS
SYS,DBFS$_CLIENTS
SYS,DBFS$_STATS
SYS,DBFS_SFS$_TAB
SYS,DBFS_SFS$_VOL
SYS,DBFS_SFS$_SNAP
SYS,DBFS_SFS$_FS
SYS,DBFS_SFS$_FST
SYS,DBFS_SFS$_FSTP
SYS,DBFS_SFS$_FSTO
SYS,DBFS_HS$_FS
SYS,DBFS_HS$_PROPERTY
SYS,DBFS_HS$_SFLOCATORTABLE
SYS,DBFS_HS$_BACKUPFILETABLE
SYS,DBFS_HS$_CONTENTFNMAPTBL
SYS,DBFS_HS$_STORECOMMANDS
SYS,DBFS_HS$_STOREID2POLICYCTX
SYS,DBFS_HS$_STOREPROPERTIES
SYS,DBFS_HS$_STOREIDTABLE
SYS,XS$WORKSPACE
SYS,XS$TENANT
SYS,XS$OBJ
SYS,XS$PRIN
SYS,XS$ROLE_GRANT
SYS,XS$PROXY_ROLE
SYS,XS$SECCLS
SYS,XS$SECCLS_H
SYS,XS$PRIV
SYS,XS$AGGR_PRIV
SYS,XS$ACL
SYS,XS$ACE
SYS,XS$ACE_PRIV
SYS,XS$DSEC
SYS,XS$POLICY_PARAM
SYS,XS$ACL_PARAM
SYS,XS$ATTR_SEC
SYS,XS$INSTSET_LIST
SYS,XS$INSTSET_RULE
SYS,XS$INSTSET_ACL
SYS,XS$INSTSET_INH
SYS,XS$INSTSET_INH_KEY
SYS,XS$OLAP_POLICY
SYS,XS$ROLESET
SYS,XS$ROLESET_ROLES
SYS,XS$NSTMPL
SYS,XS$NSTMPL_ATTR
SYS,RXS$SESSIONS
SYS,RXS$SESSION_ROLES
SYS,RXS$SESSION_APPNS
SYS,XS$CACHE_ACTIONS
SYS,XS$CACHE_DELETE
SYS,NACL$_HOST
SYS,NACL$_WALLET
SYS,NACL$_NAME_MAP
SYS,PRIV_CAPTURE$
SYS,CAPTURE_RUN_LOG$
SYS,CAPTURED_PRIV$
SYS,PRIV_USED_PATH$
SYS,PRIV_UNUSED$
SYS,PRIV_UNUSED_PATH$
SYS,UNUSED_GRANT$
SYS,WRR$_MASKING_DEFINITION
SYS,WRR$_MASKING_PARAMETERS
SYS,WRI$_STS_GRANULES
SYS,WRI$_STS_SENSITIVE_SQL
SYS,WRI$_MASKING_SCRIPT_PROGRESS
SYS,WRI$_STS_MASKING_STEP_PROGRESS
SYS,WRR$_MASKING_FILE_PROGRESS
SYS,WRR$_MASKING_BIND_CACHE
SYS,WRI$_STS_MASKING_ERRORS
SYS,WRI$_STS_MASKING_EXCEPTIONS
SYS,OPATCH_XML_INV
SYS,OPATCH_XINV_TAB
SYS,OPATCH_INST_JOB
SYS,OPATCH_INST_PATCH
SYS,OPATCH_SQL_PATCHES
SYS,HANG_MANAGER_PARAMETERS
SYS,MVREF$_STATS
SYS,MVREF$_RUN_STATS
SYS,MVREF$_CHANGE_STATS
SYS,MVREF$_STMT_STATS
SYS,MVREF$_STATS_SYS_DEFAULTS
SYS,MVREF$_STATS_PARAMS
SYS,LINK_SOURCES$
SYS,LINK_LOGONS$
SYS,EXTERNAL_SCN_ACTIVITY$
SYS,IM_JOINGROUP$
SYS,IM_DOMAIN$
SYS,SYSDBIMFS_METADATA$
SYS,SYSDBIMFSSEG$
SYS,SYSDBIMFS$
SYS,SYSDBIMFSDBA$
SYS,IM_IME$
SYS,BLOCKCHAIN_TABLE$
SYS,BLOCKCHAIN_TABLE_EPOCH$
SYS,BLOCKCHAIN_TABLE_DROPPED$
SYS,USER_CERTS$
SYS,NOTIFICATION$
SYS,WRH$_LATCH_BL
SYS,WRH$_LATCH_CHILDREN_BL
SYS,WRH$_LATCH_PARENT_BL
SYS,WRH$_LATCH_MISSES_SUMMARY_BL
SYS,WRH$_EVENT_HISTOGRAM_BL
SYS,WRH$_MUTEX_SLEEP
SYS,WRH$_LIBRARYCACHE
SYS,WRH$_DB_CACHE_ADVICE_BL
SYS,WRH$_BUFFER_POOL_STATISTICS
SYS,WRH$_ROWCACHE_SUMMARY_BL
SYS,WRH$_SGA
SYS,WRH$_SGASTAT_BL
SYS,WRH$_PGASTAT
SYS,WRH$_PROCESS_MEMORY_SUMMARY
SYS,WRH$_RESOURCE_LIMIT
SYS,WRH$_SHARED_POOL_ADVICE
SYS,WRH$_STREAMS_POOL_ADVICE
SYS,WRH$_SQL_WORKAREA_HISTOGRAM
SYS,WRH$_PGA_TARGET_ADVICE
SYS,WRH$_SGA_TARGET_ADVICE
SYS,WRH$_MEMORY_TARGET_ADVICE
SYS,WRH$_MEMORY_RESIZE_OPS
SYS,WRH$_INSTANCE_RECOVERY
SYS,WRH$_RECOVERY_PROGRESS
SYS,WRH$_JAVA_POOL_ADVICE
SYS,WRH$_THREAD
SYS,WRH$_SYSSTAT_BL
SYS,WRH$_CON_SYSSTAT_BL
SYS,WRH$_IM_SEG_STAT_BL
SYS,WRH$_IM_SEG_STAT_OBJ
SYS,WRH$_SYS_TIME_MODEL_BL
SYS,WRH$_CON_SYS_TIME_MODEL_BL
SYS,WRH$_OSSTAT_BL
SYS,WRH$_PARAMETER_BL
SYS,WRH$_MVPARAMETER_BL
SYS,WRH$_STAT_NAME
SYS,WRH$_OSSTAT_NAME
SYS,WRH$_PARAMETER_NAME
SYS,WRH$_PLAN_OPERATION_NAME
SYS,WRH$_PLAN_OPTION_NAME
SYS,WRH$_SQLCOMMAND_NAME
SYS,WRH$_TOPLEVELCALL_NAME
SYS,WRH$_UNDOSTAT
SYS,WRH$_SEG_STAT_BL
SYS,WRH$_SEG_STAT_OBJ
SYS,WRH$_METRIC_NAME
SYS,WRH$_SYSMETRIC_HISTORY_BL
SYS,WRH$_SYSMETRIC_SUMMARY
SYS,WRH$_CON_SYSMETRIC_HISTORY_BL
SYS,WRH$_CON_SYSMETRIC_SUMMARY
SYS,WRH$_SESSMETRIC_HISTORY
SYS,WRH$_FILEMETRIC_HISTORY
SYS,WRH$_WAITCLASSMETRIC_HISTORY
SYS,WRH$_DLM_MISC_BL
SYS,WRH$_CR_BLOCK_SERVER
SYS,WRH$_CURRENT_BLOCK_SERVER
SYS,WRH$_INST_CACHE_TRANSFER_BL
SYS,WRH$_ACTIVE_SESSION_HISTORY_BL
